,object,relation,subject
0,Dish Parking_address,address,Dish Parking
1,Dish Parking_traffic_info,traffic_info,Dish Parking
2,Dish Parking_distance,distance,Dish Parking
3,Stanford Oval Parking_address,address,Stanford Oval Parking
4,Stanford Oval Parking_traffic_info,traffic_info,Stanford Oval Parking
5,Stanford Oval Parking_distance,distance,Stanford Oval Parking
6,Willows Market_address,address,Willows Market
7,Willows Market_traffic_info,traffic_info,Willows Market
8,Willows Market_distance,distance,Willows Market
9,The Westin_address,address,The Westin
10,The Westin_traffic_info,traffic_info,The Westin
11,The Westin_distance,distance,The Westin
12,toms house_address,address,toms house
13,toms house_traffic_info,traffic_info,toms house
14,toms house_distance,distance,toms house
15,Pizza Chicago_address,address,Pizza Chicago
16,Pizza Chicago_traffic_info,traffic_info,Pizza Chicago
17,Pizza Chicago_distance,distance,Pizza Chicago
18,Valero_address,address,Valero
19,Valero_traffic_info,traffic_info,Valero
20,Valero_distance,distance,Valero
21,Mandarin Roots_address,address,Mandarin Roots
22,Mandarin Roots_traffic_info,traffic_info,Mandarin Roots
23,Mandarin Roots_distance,distance,Mandarin Roots
24,Town and Country_address,address,Town and Country
25,Town and Country_traffic_info,traffic_info,Town and Country
26,Town and Country_distance,distance,Town and Country
27,76_address,address,76
28,76_traffic_info,traffic_info,76
29,76_distance,distance,76
30,Stanford Shopping Center_address,address,Stanford Shopping Center
31,Stanford Shopping Center_traffic_info,traffic_info,Stanford Shopping Center
32,Stanford Shopping Center_distance,distance,Stanford Shopping Center
33,Teavana_address,address,Teavana
34,Teavana_traffic_info,traffic_info,Teavana
35,Teavana_distance,distance,Teavana
36,Dominos_address,address,Dominos
37,Dominos_traffic_info,traffic_info,Dominos
38,Dominos_distance,distance,Dominos
39,Palo Alto Garage R_address,address,Palo Alto Garage R
40,Palo Alto Garage R_traffic_info,traffic_info,Palo Alto Garage R
41,Palo Alto Garage R_distance,distance,Palo Alto Garage R
42,Stanford Express Care_address,address,Stanford Express Care
43,Stanford Express Care_traffic_info,traffic_info,Stanford Express Care
44,Stanford Express Care_distance,distance,Stanford Express Care
45,Palo Alto Medical Foundation_address,address,Palo Alto Medical Foundation
46,Palo Alto Medical Foundation_traffic_info,traffic_info,Palo Alto Medical Foundation
47,Palo Alto Medical Foundation_distance,distance,Palo Alto Medical Foundation
48,P.F. Changs_address,address,P.F. Changs
49,P.F. Changs_traffic_info,traffic_info,P.F. Changs
50,P.F. Changs_distance,distance,P.F. Changs
51,Ravenswood Shopping Center_address,address,Ravenswood Shopping Center
52,Ravenswood Shopping Center_traffic_info,traffic_info,Ravenswood Shopping Center
53,Ravenswood Shopping Center_distance,distance,Ravenswood Shopping Center
54,Chef Chu's_address,address,Chef Chu's
55,Chef Chu's_traffic_info,traffic_info,Chef Chu's
56,Chef Chu's_distance,distance,Chef Chu's
63,home_address,address,home
64,home_traffic_info,traffic_info,home
65,home_distance,distance,home
66,Philz_address,address,Philz
67,Philz_traffic_info,traffic_info,Philz
68,Philz_distance,distance,Philz
72,dentist appointment_time,time,dentist appointment
73,dentist appointment_room,room,dentist appointment
74,dentist appointment_party,party,dentist appointment
75,dentist appointment_agenda,agenda,dentist appointment
76,dentist appointment_date,date,dentist appointment
77,taking medicine_time,time,taking medicine
78,taking medicine_room,room,taking medicine
79,taking medicine_party,party,taking medicine
80,taking medicine_agenda,agenda,taking medicine
81,taking medicine_date,date,taking medicine
82,football activity_time,time,football activity
83,football activity_room,room,football activity
84,football activity_party,party,football activity
85,football activity_agenda,agenda,football activity
86,football activity_date,date,football activity
87,yoga activity_time,time,yoga activity
88,yoga activity_room,room,yoga activity
89,yoga activity_party,party,yoga activity
90,yoga activity_agenda,agenda,yoga activity
91,yoga activity_date,date,yoga activity
92,lab appointment_time,time,lab appointment
93,lab appointment_room,room,lab appointment
